ID_venta,Fecha,Producto,Cantidad_vendida,Precio,Ubicacion
1,1/1/2024,Producto_A,49.58,95.92,San Juan
2,1/2/2024,Producto_B,72.07,113.7,BayamÃ³n
3,1/3/2024,Producto_C,61.25,89.75,Ponce
4,1/4/2024,Producto_D,44.17,121.45,MayagÃ¼ez
5,1/5/2024,Producto_A,52.84,125.5,San Juan
6,1/6/2024,Producto_B,51.32,78.28,BayamÃ³n
7,1/7/2024,Producto_C,57.42,109.73,Ponce
8,1/8/2024,Producto_D,47.02,169.22,MayagÃ¼ez
9,1/9/2024,Producto_A,58.05,75.52,San Juan
10,1/10/2024,Producto_B,48.32,57.72,BayamÃ³n
11,1/11/2024,Producto_C,86.8,86.63,Ponce
12,1/12/2024,Producto_D,83.66,133.77,MayagÃ¼ez
13,1/13/2024,Producto_A,65.72,95.59,San Juan
14,1/14/2024,Producto_B,62.85,86.6,BayamÃ³n
15,1/15/2024,Producto_C,66.95,119.28,Ponce
16,1/16/2024,Producto_D,48.22,108.79,MayagÃ¼ez
17,1/17/2024,Producto_A,62.3,111.11,San Juan
18,1/18/2024,Producto_B,49.33,98.66,BayamÃ³n
19,1/19/2024,Producto_C,57.09,90.53,Ponce
20,1/20/2024,Producto_D,29.58,95.42,MayagÃ¼ez
21,1/21/2024,Producto_A,70.78,111.74,San Juan
22,1/22/2024,Producto_B,52.37,94.77,BayamÃ³n
23,1/23/2024,Producto_C,33.42,94.06,Ponce
24,1/24/2024,Producto_D,41.76,163.94,MayagÃ¼ez
25,1/25/2024,Producto_A,27.66,97.26,San Juan
26,1/26/2024,Producto_B,57.76,79.94,BayamÃ³n
27,1/27/2024,Producto_C,43.88,,Ponce
28,1/28/2024,Producto_D,94.33,93.92,MayagÃ¼ez
29,1/29/2024,Producto_A,35.96,62.44,San Juan
30,1/30/2024,Producto_B,50.74,93.38,BayamÃ³n
31,1/31/2024,Producto_C,84.93,82.1,Ponce
32,2/1/2024,Producto_D,58.93,134.24,MayagÃ¼ez
33,2/2/2024,Producto_A,64.78,147.03,San Juan
